LosAngeles,calb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auto,,,,,,,,,,,,Teleop,,,,,,,,,,,,Endgame,,,,Defense,,,Miscellaneous,,,,,,,,Aggregate,,,,,,,,,,,,,,,
6000,Firehawk Robotics,3.66,-0.07,1.46,1.44,-0.08,0.00,-5.09,-0.08,-1.00,-1.00,-1.70,0.01,1.87,8.22,2.80,0.33,0.33,-0.27,-0.01,18.83,-0.37,-1.00,-1.00,25.91,-0.25,0.08,0.26,4.28,0.22,-1.00,-1.00,0.13,-0.01,0.33,0.16,0.35,0.24,10.41,6.78,13.74,0.39,-0.45,-1.00,-1.00,4.24,32.70,34.62,-0.14,-69.21,1307,,,,,
6499,Innovos Robotics,3.30,0.03,0.15,0.16,0.39,0.00,23.47,0.39,-1.00,-1.00,7.82,26.94,-0.57,-1.85,-0.62,0.33,0.28,0.24,0.00,18.32,1.13,-1.00,-1.00,17.98,0.05,0.01,-0.06,0.28,0.11,-1.00,-1.00,-0.01,0.00,-0.06,0.08,0.08,0.23,1.56,6.09,41.80,0.85,1.52,-1.00,-1.00,-0.47,51.01,51.21,0.09,-14.84,1369,,,,,
6658,Rockbotics,4.10,-0.11,-0.67,-0.70,-0.04,0.00,-2.18,-0.04,-1.00,-1.00,-0.73,1.22,1.87,-2.96,-0.91,0.33,0.24,0.05,0.02,27.30,0.87,-1.00,-1.00,21.24,-0.16,-0.09,0.14,-5.15,0.11,-1.00,-1.00,-0.04,0.02,0.17,0.10,-0.05,0.25,-0.29,6.78,25.12,0.65,0.84,-1.00,-1.00,-1.62,29.24,30.82,-0.05,-61.72,1315,,,,,
6692,Robofalcons,1.94,0.00,2.23,2.23,-0.14,0.00,-8.11,-0.14,-1.00,-1.00,-2.70,-3.94,-0.19,8.14,2.74,0.33,0.28,-0.10,-0.01,25.65,0.23,-1.00,-1.00,43.81,0.18,0.15,-0.02,15.42,0.00,-1.00,-1.00,0.10,-0.01,-0.05,0.07,-0.05,0.30,-1.60,7.93,17.54,0.51,0.09,-1.00,-1.00,4.97,47.80,49.33,0.18,-1.23,1325,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
